必看网（http://www.biikan.com）整理 

《第一次面试就成功：教你掌握面试行销策略》

作者：罗毅

面试也需要行销策略

    你也可以主动掌控面试局面


    这是一个凡事讲求行销和广告策略的时代。


    一样是汉堡，行销策略打对要害，广告温馨动人，生意就特别好；一样都是卖便当，会打广告和促销的，好像他的便当特别美味，就这样赚大钱。


    同理可证，一样是人，那个阿强或小娟，脸蛋没有你好，学历也差不多，身家背景也好不到那里去，但人家就是可以挤进一流企业或大公司，饭碗不仅又大又重又纯金，里面的饭菜也特别多。


    没错！在这个行销胜过一切的时代，求职面试，也要懂得利用行销策略和广告手法，来把自己的缺点淡化，优点放到最大。


    老实说，面试，就像是拍一部广告片，除了要靠演员本身的实力，还要有精准的策略，才能捉住观众（面试官）的心。


    本书的六十六堂课，就是要教你学会如何促销自己、展现特色（作市场和产品区隔），让你在面试的时候能完全展现自己最佳的状态。


    当然了，你会说笔试也很重要，然而，现在是以面试来作决定求职成败的时代，笔试当然就要靠你自己苦读了。

    死背读书人人都会，但面试就不是死背可以过关的。


    像一些知名的企业，一些较具规模的公司体系，每年都会对外招考职员，你就必须通过各层级主管严格的面试，而且获得人家的赏识，才能杀出重围，高人一等。


    或许你会觉得面试是最难的一关，其实不难，只是你要懂得技巧。


    例如，「有热忱」就无往不利的想法并没不对，只是如何将热诚适度的表达出来，才是最重要的，这便是技巧。


    以秒数为单位计算的电视广告，在创意人员绞尽脑汁，用最短的时间秀出商品的卖点，是广告人的工作。


    同理可证，面试时，你本身是商品也是广告创意人。


    好东西一定好卖？


    这种一厢情愿的想法，太过于乐观，既是好商品，表现手法若是格调太低，最终仍是乏人问津，然后一堆退货。


    天生我材必有用，我们每一个人的生命，都有一定的魅力存在，不过，在面试时，你可能会因为紧张，或不懂技巧，连十分之一的你都表现不出来。


    因此，有方法的练习面试，加上实际演练，必然会有效果。如果没有练习的话，条件再好也可能另谋高就。


    本书不是要教你联考的猜题重点，本书的作法只要你记住一些面试时该注意的重点。


    只要你能确实细读本书，加以吸收，相信在任何一个知名企业中，你都能顺利通过考验，本书是你求职时必读的面试指南。


    谈到求职的策略，其中一个时间策略，也很值得你去深思；例如，如果你还是大一学生，别以为找工作的事还早得很，有些人在升上大学时就已经开始准备动作了。


    或许你常想不通，为何别人总是求职面试很顺利，那是因为人家在很早以前就读本书，且练习很久了，你临时抱佛脚，当然不是人家对手了。


    如果你曾经有过十家、甚至二十家求职败北的经验的求职，拥有本书将助你反败为胜，化阻力助力。


    同样那句老话，求职面试不是体育课考体力或耐力，而是考你的智力和表演能力，但前提你要先摸清对方要什么，再定出你行销自己的策略。


    相信我，主考官和那些老板们也是人，打蛇要打七寸，只要你能打中他们要害，相信你每一次的求职面试，必然在第一次面试时就成功。

    目   录
    利用网路求职，除了增加机会，也可直接就安排面试的日期，反之则连哪家公司在找人都不得而知。以前是一边工作、一边在公司实习电脑，现在则是从学生开始，就得开始研习了。


    深受潮流影响，很多求职人士都会在个人资料上注明兴趣：上网。不过也有很多人会使用电脑，也拥有电脑，但是却不会上网。    而为什么在网路上求才的企业会越来越盛的主因之一，在于它不但节省时间也节省经费。


    在人气最旺的知名企业的求职试场中，不会使用电脑是不可能被接受的。上网可增加求职者的就业情报，并可快速获知被安排的机会。


    不会英文也可参加考试，但不会上网就连机会也没有。


    这里再慎重提醒你，使用电脑的重要性，不是提醒你会打电脑就一切OK！如此一来，所有上网求职的学生，是不是都应该被录取吗？


    其实，最终的关键仍是传统的面试。


    所以，储备战斗力的药方是：使用电脑＋尽量上网＋注意就业情报。只是在网际发达的现在，多利用网际网路上的就业情报确是企业征求的共同趋势，所以善用电脑找工作吧！

    27 多了解时事，也可以为面试加分


    面试时，有关时事问题的对答，其实并不好发挥。


    在这里，笔者建议先以作文的方式，流利地说出自我介绍和求职动机，再准备时事问题。


    不过，谈论时事问题和录取与否绝无直接关联，自我介绍和求职动机已经主导一切，在此只是说明时事问题的思考模式。


    你也可以到图书馆或报社资料中心，借阅存档资料，按照日期、月份往回看近一年的国际头条要闻、社会重要事项、政治黑幕等等，这种如临大敌，不死背也要了解透彻的作法，费时又费力。


    面试时，要注意对方提出时事问题的目的究竟是什么？


    如果能先明了用意为何，再依此作准备才能事半功倍。


    关于时事的问题并不是要问求职者「你什么事情都知道吗？」而是「你能够针对事件提出看法吗？」


    「但是，到底会被问及什么事项并不知道，所以最好还是采取死背的方法最保险。」

    不过，现在才临时抱佛脚不会太晚了一点吗？关于面试时的新闻纪要的对答技巧，与其事事皆知，不如只对一件大事详细深入探讨。


    将范围缩小至只对单一事件进行探讨，而非钻牛角尖似的调查细节，此时你能够表达多少自己的想法就成了重点！


    例如，谈论关于「APEC」（亚太经合会）时，你不必想到国际


    情势、亚洲动态，可以谈「张惠妹大陆开唱」或「国王企鹅来台」，也可以谈「出生率」，只要可以将话题巧妙的引开，延伸至距离较远、内容较轻松或活泼的健康性事项。


    从民生观点来看经济问题，取国际社论角度谈运动员纪事，沈闷紧绷的话题交叉着柔性易解的论点，祥和的气氛是必要的。


    谈话者本身最有兴趣的事件，谈起来最轻松。选定一样，从所有的角度来探讨。「最近你对什么事件最有兴趣？」


    这种问题尚可应付，「你对某某事件有何想法」这种特定问题怎么办？


    怎么和当初费心所设的事件不同？


    又要发表毫无概念的想法？


    别担心，其实是很简单的。

    你可以「关于某事件（无法作答的部分）其实和某事件（原来的计画）是很有关系的」，如此强套进自己原本设定好的步骤，问题可迎刃而解。


    这样的障眼法，也许会穿帮，但问及时事问题的目的，并非知道或不知道，而主管也不是因人而异的挑问题。


    有时面试人员问及此一类型的问题，也是一时的兴之所至。


    因此，对往后新闻摘要的读法也要有所改变。暗记旧闻的头条也可，面试当天的国内外新闻更不可忽略。


    「今天有些什么特别的新闻吗？」


    一大早就赶着出门，什么都没注意的人肯定出局！但是身为现代人，谁又能够悠哉的在家看早报？


    考虑作答的方向，不必取自工商时报或经济日报，也不必一窝蜂的跟着讨论头条，反而是那些小小条新闻，甚至连主管们都不会注意到的，才有发挥的妙用。


    将每天的小剪报，放在口袋里，若是真的被问到这类题目，你可以从口袋中大方的拿出来：「刚好注意到这条新闻，就顺手剪下来了。」


    一边看，就可以将该项新闻和原本就准备好的资料结合在一起。当然，结合的方式得预先作适当考量。

    所谓当天的新闻大致上是：「今天的美金汇率多少？」、「今日股市终场以几点作收？」和「现在银行存、放款利率多少？」


    这些不再局限于金融业的动态，各种新闻媒体都会有相关的报导，最好都能稍加注意。汇市和股市变化较大，但存放款利率变换周期较长，知道的越多胜算越高。


    若能挑选一项较正面的事件并能结合其他各式话题，再加上当天的一小条新闻自能加不少分数！

    28 对方要你提「希望待遇」时，是一个陷阱


    面试时，求职者最头痛的问题，就是如何开口谈钱？


    其实这是错误的想法，除非对方已经决定雇用你了，否则绝不能主动或被动的讨论薪资的事。


    在什么都讲求快速的现代里，中小型企业在求才的时候，往往看过履历表之后，就直截了当地问应征者的希望待遇。


    很多主管惯用薪资额度作为录取的标准，省时又省事。可是当求职者技巧性地避而不答，或者说得太高、太低，都有可能被淘汰。这是个最不公平、又由来已久的弊病。


    假设面试进行至接近尾声时，就是讨论薪资的时候了。可是在你尚未作全盘了解之前，例如工作性质、对方是否清楚你的能力、甚至于是否已经决定录取，千万不要主动提出薪水的数字。


    人事费用是公司每个月最基本的开支，少付一分钱就是增加一分收入，这是资方永远不变的心态。


    除非上述状况已经全数掌握，这就是你要的工作，双方都认定彼此是最佳人选，这时候才是讨论薪资的最佳时机。

    在你约略计算出每个月的基本开销以后，接下来就是调查「市场行情」。透过各种管道得来的资讯，再加上基本底限，争取高薪应不会太困难。


    当雇主提出薪水的最低标准，而不是最高的上限，就表示仍有协商的空间。


    基本底限、同行行情情报，再加上强调依据自己的学习经验将如何为公司节省成本、增加其他利益及周边收入的说服法。


    一个尚未加入公司的新人懂得为公司争取利益，相信也绝对值得争取高薪。

    29 回答时事话题时，切勿太情绪化和主观


    「最近最引起你注意的事？」


    「美国911 事件。」


    「关于这件事的感想？」


    「太可怕了！令人不可思议。」


    「你自己认为呢？」


    「被害者的家属太可怜了！」


    这类对答到处可见，时事问题的测验重点不在了解你的感情是否正常，而是思考力，光是抒发喜怒哀乐的感想，不具任何意义。


    上述的对答中，「太可怕」和「太可怜」都是情绪字眼，除了表达你的情绪，没有任何理性或观点上的意义，而主考官不想听你的情绪。


    当主考官问：「你认为呢？」


    此时应该谈的是你的分析和见解，但不是要你花很长时间，去描述一些小细节，连新闻或报纸的内容都不放过地从头说起，这只是浪费时间而已。


    事实上，主考官并非要求你解说一件众所皆知的新闻，而是要你做事件的分析。如果你在回答一件社会新闻的感想，而答覆的内容无趣又冗长，浪费时间的同时，也伏下了败笔。


    切记，主考官一天要面试不少人，他们根本没有时间和你抬摃或听你讲古，自己的发言要抓住重点，时间也不能太长，要能控制发言的长度。


    否则，惹恼了主考官，他可是有权力用情绪来淘汰你的。


    别忘了，在面试场上，你不可以情绪化和太主观，但主考官们可以。

    30 到底你适合什么职位？让公司去决定


    面试时，当主考官问你：


    「进公司后最想做什么事或担任什么职位？」关于这个问题，读文科的人会答「想做企划」，读理科的人则会答「想做开发」，各自壁垒分明。


    不过，这又是一个和主题偏离的说词了。


    很多人都错觉，所谓的企划只局限在企划部、开发部、或新事业部门。


    其实公司行号里，所有的工作专案都是企划。人事、行政、总务、业务‥‥都是在做企划的工作。


    反过来说，单纯只做企划的部门，可以说是没有。


    所以说，当人家问你：想做什么事？


    如果回答说「想做企划」，看似回答了，其实等于什么也没说。


    另外有些人则回答说想进营业部、想做开发」，这些也是不太合乎常理的说法，因为这种回答太抽象太模糊了，而且范围太大了。    就好像你进一家餐厅，侍者问你要吃什么，你却说：「想吃饭」。而这家餐厅本来就是让人来吃饭的，你这样回答，人家必然一头雾水。


    因为，这家餐厅的饭或许就有二十几种，有肉丝炒饭、牛肉烩饭、虾仁蛋炒饭‥‥．等。


    因此，标准的回答应该是很具体地说出要吃哪一种饭。


    同样的道理，你说你想去营业部，但营业是从事什么内容工作的部门？开发又是做些什么？


    你还没进这家公司，是不会了解整个营运状况的！


    每一个企业，相同的部门名称，业务内容未必一致。譬如在广告界，A公司营业部门所做的工作内容，在B公司可能是制作部门所负责。基本上，事业体系越大，部门分得越细。
